>INTACT:EBI-74648 P51693+DIP-30846N aplp1_human APLP1
>INTACT:EBI-746484 P48552 nrip1_human NRIP1
>INTACT:EBI-77613 P05067 a4_human APP
>INTACT:EBI-77642 Q13625+DIP-426N aspp2_human TP53BP2
>INTACT:EBI-7764239 Q01063 pde4d_mouse Pde4d
>INTACT:EBI-78835 P29353 shc1_human SHC1
>INTACT:EBI-79084 Q92529 shc3_human SHC3
>INTACT:EBI-79277 Q92870 apbb2_human APBB2
>INTACT:EBI-79306 Q06481+DIP-31047N aplp2_human APLP2
>INTACT:EBI-79964 Q99714 hcd2_human HSD17B10
>INTACT:EBI-81694 O00213 apbb1_human APBB1
>INTACT:EBI-297277 P49768+DIP-1134N psn1_human PSEN1
>INTACT:EBI-302641 P05067-4 p05067-4 APP
>INTACT:EBI-302661 P05067-8 p05067-8 APP
>INTACT:EBI-366182 P10636 tau_human MAPT
>INTACT:EBI-368690 Q02410 apba1_human APBA1
>INTACT:EBI-394357 Q93074 med12_human MED12
>INTACT:EBI-457650 P31696 agrin_chick AGRN
>INTACT:EBI-475646 P07196 nfl_human NEFL
>INTACT:EBI-476263 Q99683 m3k5_human MAP3K5
>INTACT:EBI-603643 O75955 flot1_human FLOT1
>INTACT:EBI-701692 P02647 apoa1_human APOA1
>INTACT:EBI-714158 Q13526 pin1_human PIN1
>INTACT:EBI-718504 Q13867 blmh_human BLMH
>INTACT:EBI-725153 Q9NP59 s40a1_human SLC40A1
>INTACT:EBI-727668 P21980 tgm2_human TGM2
>INTACT:EBI-7276682 P0CS91 hsp77_yeasx SSC1
>INTACT:EBI-740475 P61457 phs_human PCBD1
>INTACT:EBI-748420 Q9NSC5 home3_human HOMER3
>INTACT:EBI-779581 P61812 tgfb2_human TGFB2
>INTACT:EBI-779636 P01137 tgfb1_human TGFB1
>INTACT:EBI-821758 P05067-PRO_0000000092 p05067-pro_0000000092 APP
>INTACT:EBI-852823 P05412 jun_human JUN
>INTACT:EBI-852851 P01100 fos_human FOS
>INTACT:EBI-977302 P04156+DIP-29933N prio_human PRNP
>INTACT:EBI-979862 P30101 pdia3_human PDIA3
>INTACT:EBI-1038810 P07174 tnr16_rat Ngfr
>INTACT:EBI-1049597 P27797 calr_human CALR
>INTACT:EBI-1172917 P21359 nf1_human NF1
>INTACT:EBI-1246249 P03897 nu3m_human MT-ND3
>INTACT:EBI-1387782 P08138 tnr16_human NGFR
>INTACT:EBI-2010752 Q8BGY9 sc5a7_mouse Slc5a7
>INTACT:EBI-2115097 P07339 catd_human CTSD
>INTACT:EBI-2431589 P05067-PRO_0000000093 p05067-pro_0000000093 APP
>INTACT:EBI-2431769 O43736 itm2a_human ITM2A
>INTACT:EBI-2431846 Q9HCB6 spon1_human SPON1
>INTACT:EBI-2566375 P39060-PRO_0000005794 p39060-pro_0000005794 COL18A1
>INTACT:EBI-2816428 Q8N423 lirb2_human LILRB2
>INTACT:EBI-3894543 P05067-PRO_0000000091 p05067-pro_0000000091 APP
>INTACT:EBI-3909653 P46089 gpr3_human GPR3
>INTACT:EBI-8294101 Q306T3 q306t3_9actn q306t3
>INTACT:EBI-8869614 Q15113 pcoc1_human PCOLCE
>INTACT:EBI-9005068 Q8K3H7 calr_crigr CALR
>INTACT:EBI-9005200 P15253 calr_rabit CALR
>INTACT:EBI-15728641 P97484 lirb3_mouse Lilrb3
>INTACT:EBI-15875313 A4D1B5 gsap_human GSAP
>INTACT:EBI-373586 P49841 gsk3b_human GSK3B
>INTACT:EBI-20824092 O00230-PRO_0000033156 o00230-pro_0000033156 CORT
>INTACT:EBI-355815 P48047 atpo_human ATP5PO
>INTACT:EBI-1104674 P10909 clus_human CLU
>INTACT:EBI-1267511 P17677 neum_human GAP43
>INTACT:EBI-1536151 O14672 ada10_human ADAM10
>INTACT:EBI-1222467 P02649 apoe_human APOE
>INTACT:EBI-2433139 P56817 bace1_human BACE1
>INTACT:EBI-79333 P36544 acha7_human CHRNA7
>INTACT:EBI-81711 Q99767 apba2_human APBA2
>INTACT:EBI-15607031 P14735-1 p14735-1 IDE
>INTACT:EBI-750709 P35613 basi_human BSG
>INTACT:EBI-79422 Q05941 acha7_rat Chrna7
>INTACT:EBI-2028211 O35431 apba2_rat Apba2
>INTACT:EBI-2866431 Q9Y287 itm2b_human ITM2B
>INTACT:EBI-1057092 Q9NZU0 flrt3_human FLRT3
>INTACT:EBI-10961636 P10909-5 p10909-5 CLU
>INTACT:EBI-1044067 P49840 gsk3a_human GSK3A
